Strategy,nPOIs,nUAV,SucessTax,V2V_range,nRounds,dimX,simumationTimeMS,TSP_threads,maxData,minData
TSPbasedMobility,10,2,4.30671,10,3750000,3000,29segs,2_TSP_thread,3591880,3584800
AntiTSPbasedMobility,10,2,1.59628,10,3750000,3000,34segs,2_TSP_thread,3694800,3661530
TSPbasedMobility,10,2,3.78785,10,3750000,3000,30segs,2_TSP_thread,3609970,3603635
AntiTSPbasedMobility,10,2,1.63433,10,3750000,3000,30segs,2_TSP_thread,3690065,3687235
TSPbasedMobility,10,4,8.43192,10,3750000,3000,34segs,2_TSP_thread,3442880,3429255
AntiTSPbasedMobility,10,4,4.13741,10,3750000,3000,36segs,2_TSP_thread,3613935,3529220
TSPbasedMobility,10,4,8.00371,10,3750000,3000,33segs,2_TSP_thread,3455205,3443005
AntiTSPbasedMobility,10,4,2.80515,10,3750000,3000,35segs,2_TSP_thread,3654865,3567875
TSPbasedMobility,10,8,17.57175,10,3750000,3000,44segs,2_TSP_thread,3100630,3076735
AntiTSPbasedMobility,10,8,6.05047,10,3750000,3000,46segs,2_TSP_thread,3541050,3402760
TSPbasedMobility,10,8,15.95681,10,3750000,3000,44segs,2_TSP_thread,3162065,3140620
AntiTSPbasedMobility,10,8,7.83049,10,3750000,3000,49segs,2_TSP_thread,3504815,3189630
TSPbasedMobility,10,16,29.72473,10,3750000,3000,66segs,2_TSP_thread,2659800,2618420
AntiTSPbasedMobility,10,16,21.27731,10,3750000,3000,73segs,2_TSP_thread,3089530,2172120
TSPbasedMobility,10,16,27.63169,10,3750000,3000,65segs,2_TSP_thread,2729725,2691410
AntiTSPbasedMobility,10,16,14.05493,10,3750000,3000,64segs,2_TSP_thread,3286850,2980280
NotSoNaiveOrderedMobility,10,2,3.56761,10,3750000,3000,34segs,2_TSP_thread,3618880,3612785
NotSoNaiveOrderedMobility,10,4,7.67453,10,3750000,3000,40segs,2_TSP_thread,3468850,3457255
NotSoNaiveOrderedMobility,10,8,15.06071,10,3750000,3000,52segs,2_TSP_thread,3194405,3172495
NotSoNaiveOrderedMobility,10,16,29.53327,10,3750000,3000,92segs,2_TSP_thread,2662500,2623705
ZigZagOverNSNMobility,10,2,3.85128,10,3750000,3000,44segs,2_TSP_thread,3616210,3536785
ZigZagOverNSNMobility,10,4,6.88333,10,3750000,3000,49segs,2_TSP_thread,3496790,3485760
ZigZagOverNSNMobility,10,8,13.61808,10,3750000,3000,60segs,2_TSP_thread,3246125,3229195
ZigZagOverNSNMobility,10,16,25.39537,10,3750000,3000,96segs,2_TSP_thread,2812450,2773255
NotSoNaiveOrderedMobility,10,2,3.30732,10,3750000,3000,41segs,2_TSP_thread,3628335,3623545
NotSoNaiveOrderedMobility,10,4,5.79372,10,3750000,3000,48segs,2_TSP_thread,3544820,3465820
NotSoNaiveOrderedMobility,10,8,16.61592,10,3750000,3000,61segs,2_TSP_thread,3138585,3113925
NotSoNaiveOrderedMobility,10,16,29.23124,10,3750000,3000,91segs,2_TSP_thread,2670900,2629175
ZigZagOverNSNMobility,10,2,3.00559,10,3750000,3000,39segs,2_TSP_thread,3640355,3635000
ZigZagOverNSNMobility,10,4,7.41149,10,3750000,3000,47segs,2_TSP_thread,3477215,3466835
ZigZagOverNSNMobility,10,8,13.76937,10,3750000,3000,57segs,2_TSP_thread,3243760,3224825
ZigZagOverNSNMobility,10,16,23.46843,10,3750000,3000,94segs,2_TSP_thread,2882680,2850705
NotSoNaiveOrderedMobility,10,2,4.09317,10,3750000,3000,42segs,2_TSP_thread,3599280,3592030
NotSoNaiveOrderedMobility,10,4,8.09713,10,3750000,3000,49segs,2_TSP_thread,3452805,3440450
NotSoNaiveOrderedMobility,10,8,13.56656,10,3750000,3000,60segs,2_TSP_thread,3247130,3227850
NotSoNaiveOrderedMobility,10,16,24.95747,10,3750000,3000,93segs,2_TSP_thread,2828670,2792455
ZigZagOverNSNMobility,10,2,3.59367,10,3750000,3000,40segs,2_TSP_thread,3618060,3613095
ZigZagOverNSNMobility,10,4,7.24363,10,3750000,3000,47segs,2_TSP_thread,3482815,3473685
ZigZagOverNSNMobility,10,8,17.45404,10,3750000,3000,56segs,2_TSP_thread,3105810,3080485
ZigZagOverNSNMobility,10,16,36.56695,10,3750000,3000,97segs,2_TSP_thread,2833010,2065810
NotSoNaiveOrderedMobility,10,2,3.10987,10,3750000,3000,41segs,2_TSP_thread,3635165,3630725
NotSoNaiveOrderedMobility,10,4,7.40505,10,3750000,3000,48segs,2_TSP_thread,3480065,3470495
NotSoNaiveOrderedMobility,10,8,14.86711,10,3750000,3000,59segs,2_TSP_thread,3200925,3180215
NotSoNaiveOrderedMobility,10,16,28.85196,10,3750000,3000,97segs,2_TSP_thread,2689685,2648475
ZigZagOverNSNMobility,10,2,3.78944,10,3750000,3000,42segs,2_TSP_thread,3611155,3604495
ZigZagOverNSNMobility,10,4,9.49277,10,3750000,3000,49segs,2_TSP_thread,3399415,3385995
ZigZagOverNSNMobility,10,8,13.47504,10,3750000,3000,59segs,2_TSP_thread,3253635,3234030
ZigZagOverNSNMobility,10,16,40.14356,10,3750000,3000,96segs,2_TSP_thread,2270940,2218090
NotSoNaiveOrderedMobility,10,2,3.30447,10,3750000,3000,41segs,2_TSP_thread,3627270,3622340
NotSoNaiveOrderedMobility,10,4,9.18244,10,3750000,3000,47segs,2_TSP_thread,3411675,3397815
NotSoNaiveOrderedMobility,10,8,16.62896,10,3750000,3000,58segs,2_TSP_thread,3137140,3111735
NotSoNaiveOrderedMobility,10,16,30.01145,10,3750000,3000,92segs,2_TSP_thread,2706620,2054515
ZigZagOverNSNMobility,10,2,3.56755,10,3750000,3000,40segs,2_TSP_thread,3618415,3613045
ZigZagOverNSNMobility,10,4,6.61532,10,3750000,3000,46segs,2_TSP_thread,3507110,3497110
ZigZagOverNSNMobility,10,8,18.72261,10,3750000,3000,58segs,2_TSP_thread,3059105,3033520
ZigZagOverNSNMobility,10,16,28.11615,10,3750000,3000,89segs,2_TSP_thread,2719665,2680230
NotSoNaiveOrderedMobility,10,2,3.63355,10,3750000,3000,39segs,2_TSP_thread,3616910,3611180
NotSoNaiveOrderedMobility,10,4,6.87983,10,3750000,3000,46segs,2_TSP_thread,3495400,3484950
NotSoNaiveOrderedMobility,10,8,17.42997,10,3750000,3000,57segs,2_TSP_thread,3111085,3084835
NotSoNaiveOrderedMobility,10,16,29.63289,10,3750000,3000,94segs,2_TSP_thread,2654415,2616135
ZigZagOverNSNMobility,10,2,3.73880,10,3750000,3000,42segs,2_TSP_thread,3620980,3534585
ZigZagOverNSNMobility,10,4,6.55804,10,3750000,3000,51segs,2_TSP_thread,3520285,3391385
ZigZagOverNSNMobility,10,8,14.69813,10,3750000,3000,60segs,2_TSP_thread,3207630,3185925
ZigZagOverNSNMobility,10,16,27.07033,10,3750000,3000,94segs,2_TSP_thread,2761590,2725800
NotSoNaiveOrderedMobility,10,2,3.69115,10,3750000,3000,39segs,2_TSP_thread,3620685,3557375
NotSoNaiveOrderedMobility,10,4,7.04504,10,3750000,3000,46segs,2_TSP_thread,3490255,3479005
NotSoNaiveOrderedMobility,10,8,15.84005,10,3750000,3000,59segs,2_TSP_thread,3165915,3142560
NotSoNaiveOrderedMobility,10,16,31.57629,10,3750000,3000,93segs,2_TSP_thread,2583270,2540780
ZigZagOverNSNMobility,10,2,3.40331,10,3750000,3000,40segs,2_TSP_thread,3625315,3619465
ZigZagOverNSNMobility,10,4,7.53899,10,3750000,3000,46segs,2_TSP_thread,3473100,3460485
ZigZagOverNSNMobility,10,8,16.88139,10,3750000,3000,61segs,2_TSP_thread,3127800,3104875
ZigZagOverNSNMobility,10,16,28.35255,10,3750000,3000,92segs,2_TSP_thread,2715270,2676485
NotSoNaiveOrderedMobility,10,2,3.80551,10,3750000,3000,41segs,2_TSP_thread,3611065,3604290
NotSoNaiveOrderedMobility,10,4,7.28295,10,3750000,3000,48segs,2_TSP_thread,3483960,3474745
NotSoNaiveOrderedMobility,10,8,14.43712,10,3750000,3000,59segs,2_TSP_thread,3223570,3203300
NotSoNaiveOrderedMobility,10,16,30.14469,10,3750000,3000,104segs,2_TSP_thread,2643835,2602925
ZigZagOverNSNMobility,10,2,3.84227,10,3750000,3000,51segs,2_TSP_thread,3609170,3603760
ZigZagOverNSNMobility,10,4,5.45551,10,3750000,3000,57segs,2_TSP_thread,3548860,3540535
ZigZagOverNSNMobility,10,8,16.02725,10,3750000,3000,70segs,2_TSP_thread,3187860,2955940